,Date Time,Power_Solar
5000,2021-12-14 18:00:00,0
5001,2021-12-14 19:00:00,0
5002,2021-12-14 20:00:00,0
5003,2021-12-15 6:00:00,0
5004,2021-12-15 7:00:00,1.1
5005,2021-12-15 9:00:00,53.9
5006,2021-12-15 10:00:00,94.8
5007,2021-12-15 11:00:00,110.3
5008,2021-12-15 12:00:00,112.6
5009,2021-12-15 13:00:00,102.7
5010,2021-12-15 14:00:00,74.6
5011,2021-12-15 15:00:00,36.7
5012,2021-12-15 16:00:00,9.6
5013,2021-12-15 17:00:00,0.1
5014,2021-12-15 18:00:00,0
5015,2021-12-15 19:00:00,0
5016,2021-12-15 20:00:00,0
5017,2021-12-16 6:00:00,0
5018,2021-12-16 7:00:00,0
5019,2021-12-16 8:00:00,0
5020,2021-12-16 9:00:00,0
5021,2021-12-16 10:00:00,0
5022,2021-12-16 11:00:00,0
5023,2021-12-16 12:00:00,0
5024,2021-12-16 13:00:00,0
5025,2021-12-16 14:00:00,0
5026,2021-12-16 15:00:00,0
5027,2021-12-16 16:00:00,0
5028,2021-12-16 18:00:00,0
5029,2021-12-16 19:00:00,0
5030,2021-12-16 20:00:00,0
5031,2021-12-17 6:00:00,0
5032,2021-12-17 7:00:00,0.8
5033,2021-12-17 8:00:00,15.1
5034,2021-12-17 9:00:00,45.1
5035,2021-12-17 10:00:00,85.8
5036,2021-12-17 11:00:00,99.9
5037,2021-12-17 12:00:00,102.2
5038,2021-12-17 13:00:00,94
5039,2021-12-17 14:00:00,73.8
5040,2021-12-17 15:00:00,34.1
5041,2021-12-17 16:00:00,8.3
5042,2021-12-17 17:00:00,0
5043,2021-12-17 18:00:00,0
5044,2021-12-17 19:00:00,0
5045,2021-12-17 20:00:00,0
5046,2021-12-18 6:00:00,0
5047,2021-12-18 7:00:00,1.2
5048,2021-12-18 8:00:00,17
5049,2021-12-18 9:00:00,40.8
5050,2021-12-18 10:00:00,80
5051,2021-12-18 12:00:00,103.1
5052,2021-12-18 13:00:00,95.4
5053,2021-12-18 14:00:00,71.2
5054,2021-12-18 15:00:00,19.6
5055,2021-12-18 16:00:00,5.4
5056,2021-12-18 17:00:00,0
5057,2021-12-18 18:00:00,0
5058,2021-12-18 19:00:00,0
5059,2021-12-18 20:00:00,0
5060,2021-12-19 6:00:00,0
5061,2021-12-19 7:00:00,1
5062,2021-12-19 8:00:00,17.5
5063,2021-12-19 9:00:00,48.3
5064,2021-12-19 10:00:00,90.3
5065,2021-12-19 11:00:00,95.2
5066,2021-12-19 12:00:00,85.5
5067,2021-12-19 13:00:00,87.6
5068,2021-12-19 14:00:00,75.3
5069,2021-12-19 15:00:00,34.8
5070,2021-12-19 16:00:00,8.5
5071,2021-12-19 17:00:00,0.1
5072,2021-12-19 18:00:00,0
5073,2021-12-19 19:00:00,0
5074,2021-12-20 6:00:00,0
5075,2021-12-20 7:00:00,0.2
5076,2021-12-20 8:00:00,5.7
5077,2021-12-20 9:00:00,27.1
5078,2021-12-20 10:00:00,19
5079,2021-12-20 11:00:00,29.6
5080,2021-12-20 12:00:00,32.3
5081,2021-12-20 13:00:00,34
5082,2021-12-20 14:00:00,43.7
5083,2021-12-20 15:00:00,21.9
5084,2021-12-20 16:00:00,5.1
5085,2021-12-20 17:00:00,0
5086,2021-12-20 18:00:00,0
5087,2021-12-20 19:00:00,0
5088,2021-12-20 20:00:00,0
5089,2021-12-21 6:00:00,0
5090,2021-12-21 7:00:00,0.2
5091,2021-12-21 8:00:00,8.6
5092,2021-12-21 9:00:00,33
5093,2021-12-21 10:00:00,53.9
5094,2021-12-21 11:00:00,72.8
5095,2021-12-21 12:00:00,65.8
5096,2021-12-21 13:00:00,88.4
5097,2021-12-21 15:00:00,9.6
5098,2021-12-21 16:00:00,3.4
5099,2021-12-21 17:00:00,0
5100,2021-12-21 18:00:00,0
5101,2021-12-21 19:00:00,0
5102,2021-12-21 20:00:00,0
5103,2021-12-22 6:00:00,0
5104,2021-12-22 7:00:00,0.1
5105,2021-12-22 8:00:00,5.8
5106,2021-12-22 9:00:00,7.3
5107,2021-12-22 10:00:00,24.9
5108,2021-12-22 11:00:00,29
5109,2021-12-22 12:00:00,9
5110,2021-12-22 13:00:00,11.2
5111,2021-12-22 14:00:00,4.7
5112,2021-12-22 15:00:00,6.6
5113,2021-12-22 16:00:00,5.1
5114,2021-12-22 17:00:00,0
5115,2021-12-22 18:00:00,0
5116,2021-12-22 19:00:00,0
5117,2021-12-22 20:00:00,0
5118,2021-12-23 6:00:00,0
5119,2021-12-23 7:00:00,0.1
5120,2021-12-23 9:00:00,6.5
5121,2021-12-23 10:00:00,11.5
5122,2021-12-23 11:00:00,12.4
5123,2021-12-23 12:00:00,10.6
5124,2021-12-23 13:00:00,17.6
5125,2021-12-23 14:00:00,18.6
5126,2021-12-23 15:00:00,1.8
5127,2021-12-23 16:00:00,0.9
5128,2021-12-23 17:00:00,0
5129,2021-12-23 18:00:00,0
5130,2021-12-23 19:00:00,0
5131,2021-12-23 20:00:00,0
5132,2021-12-24 6:00:00,0
5133,2021-12-24 7:00:00,0
5134,2021-12-24 8:00:00,1.5
5135,2021-12-24 9:00:00,5.3
5136,2021-12-24 10:00:00,6.1
5137,2021-12-24 11:00:00,12.5
5138,2021-12-24 12:00:00,10.8
5139,2021-12-24 13:00:00,12.8
5140,2021-12-24 14:00:00,25.4
5141,2021-12-24 15:00:00,23.6
5142,2021-12-24 16:00:00,10.2
5143,2021-12-24 18:00:00,0
5144,2021-12-24 19:00:00,0
5145,2021-12-24 20:00:00,0
5146,2021-12-25 6:00:00,0
5147,2021-12-25 7:00:00,0
5148,2021-12-25 8:00:00,2.5
5149,2021-12-25 9:00:00,4.8
5150,2021-12-25 10:00:00,9
5151,2021-12-25 11:00:00,12.9
5152,2021-12-25 12:00:00,11.1
5153,2021-12-25 13:00:00,14.9
5154,2021-12-25 14:00:00,11.5
5155,2021-12-25 15:00:00,18.8
5156,2021-12-25 16:00:00,5.8
5157,2021-12-25 17:00:00,0.1
5158,2021-12-25 18:00:00,0
5159,2021-12-25 19:00:00,0
5160,2021-12-25 20:00:00,0
5161,2021-12-26 6:00:00,0
5162,2021-12-26 7:00:00,0.1
5163,2021-12-26 8:00:00,8.7
5164,2021-12-26 9:00:00,19.4
5165,2021-12-26 10:00:00,28
5166,2021-12-26 12:00:00,38.5
5167,2021-12-26 13:00:00,23.8
5168,2021-12-26 14:00:00,15.7
5169,2021-12-26 15:00:00,6.4
5170,2021-12-26 16:00:00,2.3
5171,2021-12-26 17:00:00,0
5172,2021-12-26 18:00:00,0
5173,2021-12-26 19:00:00,0
5174,2021-12-26 20:00:00,0
5175,2021-12-27 6:00:00,0
5176,2021-12-27 7:00:00,0.1
5177,2021-12-27 8:00:00,3.9
5178,2021-12-27 9:00:00,14.9
5179,2021-12-27 10:00:00,30.1
5180,2021-12-27 11:00:00,65.2
5181,2021-12-27 12:00:00,51.9
5182,2021-12-27 13:00:00,40.2
5183,2021-12-27 14:00:00,50.4
5184,2021-12-27 15:00:00,27.5
5185,2021-12-27 16:00:00,7.7
5186,2021-12-27 17:00:00,0
5187,2021-12-27 18:00:00,0
5188,2021-12-27 19:00:00,0
5189,2021-12-28 6:00:00,0
5190,2021-12-28 7:00:00,0.1
5191,2021-12-28 8:00:00,6.4
5192,2021-12-28 9:00:00,21.4
5193,2021-12-28 10:00:00,26.2
5194,2021-12-28 11:00:00,57.8
5195,2021-12-28 12:00:00,32.9
5196,2021-12-28 13:00:00,57.6
5197,2021-12-28 14:00:00,72.8
5198,2021-12-28 15:00:00,20.7
5199,2021-12-28 16:00:00,8.7
5200,2021-12-28 17:00:00,0.2
5201,2021-12-28 18:00:00,0
5202,2021-12-28 19:00:00,0
5203,2021-12-28 20:00:00,0
5204,2021-12-29 6:00:00,0
5205,2021-12-29 7:00:00,0.6
5206,2021-12-29 8:00:00,17
5207,2021-12-29 9:00:00,48
5208,2021-12-29 10:00:00,90.8
5209,2021-12-29 11:00:00,109.2
5210,2021-12-29 12:00:00,113.2
5211,2021-12-29 13:00:00,106.2
5212,2021-12-29 15:00:00,43.9
5213,2021-12-29 16:00:00,12.8
5214,2021-12-29 17:00:00,0.2
5215,2021-12-29 18:00:00,0
5216,2021-12-29 19:00:00,0
5217,2021-12-29 20:00:00,0
5218,2021-12-30 6:00:00,0
5219,2021-12-30 7:00:00,0.7
5220,2021-12-30 8:00:00,16.3
5221,2021-12-30 9:00:00,47.3
5222,2021-12-30 10:00:00,89.3
5223,2021-12-30 11:00:00,108.2
5224,2021-12-30 12:00:00,111.4
5225,2021-12-30 13:00:00,103.7
5226,2021-12-30 14:00:00,82.9
5227,2021-12-30 15:00:00,42
5228,2021-12-30 16:00:00,12.7
5229,2021-12-30 17:00:00,0.2
5230,2021-12-30 18:00:00,0
5231,2021-12-30 19:00:00,0
5232,2021-12-30 20:00:00,0
5233,2021-12-31 6:00:00,0
5234,2021-12-31 7:00:00,0.7
5235,2021-12-31 9:00:00,49.2
5236,2021-12-31 10:00:00,92.9
5237,2021-12-31 11:00:00,110.5
5238,2021-12-31 12:00:00,114.1
5239,2021-12-31 13:00:00,107.2
5240,2021-12-31 14:00:00,88.2
5241,2021-12-31 15:00:00,45.8
5242,2021-12-31 16:00:00,13.5
5243,2021-12-31 17:00:00,0.3
5244,2021-12-31 18:00:00,0
5245,2021-12-31 19:00:00,0
5246,2021-12-31 20:00:00,0
